date|id|url|type|summary|social|economic|sustainable|politic
22/06/2023|288649|https://www.boletinoficial.gob.ar/detalleAviso/primera/288649/20230622|CONTRATOS|"Argentina recibir� un pr�stamo de USD 350 millones del BID para el ""Programa de Apoyo a Pol�ticas P�blicas para el Crecimiento Sostenible y Resiliente de Argentina II"", con el objetivo de fortalecer la acci�n clim�tica, impulsar la econom�a circular y desarrollar finanzas sostenibles. #BID #Argentina #CrecimientoSostenible #FinanzasSostenibles"|0|1|1|1
22/06/2023|288650|https://www.boletinoficial.gob.ar/detalleAviso/primera/288650/20230622|ADMINISTRACI�N DE�PARQUES NACIONALES|La Administraci�n de Parques Nacionales rectifica parcialmente el Anexo de la Resoluci�n sobre el otorgamiento de la Bonificaci�n por Desempe�o Destacado correspondiente a funciones simples del per�odo 2021. Se establece el c�lculo y pago de intereses a posteriori. #Administraci�nDeParquesNacionales #Bonificaci�nPorDesempe�oDestacado #SiNEP #Decreto2098|0|0|0|0
22/06/2023|288651|https://www.boletinoficial.gob.ar/detalleAviso/primera/288651/20230622|ADMINISTRACI�N FEDERAL DE�INGRESOS P�BLICOS SUBDIRECCI�N GENERAL DE�OPERACIONES ADUANERAS DEL�INTERIOR|La Administraci�n Federal de Ingresos P�blicos aprob� la habilitaci�n de un dep�sito fiscal particular en Salta, cumpliendo con los requisitos establecidos en la Resoluci�n General N� 4352 y su modificatoria. La habilitaci�n tendr� vigencia por 10 a�os y estar� sujeta al cumplimiento de las condiciones operativas y documentales establecidas. #AFIP #Dep�sitoFiscal #Salta #Resoluci�nGeneral4352|0|0|0|0
22/06/2023|288652|https://www.boletinoficial.gob.ar/detalleAviso/primera/288652/20230622|AGENCIA DE�ADMINISTRACI�N DE�BIENES DEL�ESTADO|La Agencia de Administraci�n de Bienes del Estado otorga un Permiso Precario de Uso Oneroso a Ana Karina BOTTO para utilizar un inmueble en Mar del Plata como local comercial por 36 meses. La medida se enmarca en las facultades de administraci�n y mantenimiento otorgadas a la Agencia por el art�culo 13 del Decreto N� 62/19. #Argentina #Comercio #Administraci�nDeBienes #MarDelPlata|0|0|0|0
22/06/2023|288653|https://www.boletinoficial.gob.ar/detalleAviso/primera/288653/20230622|AGENCIA DE�ADMINISTRACI�N DE�BIENES DEL�ESTADO|La Agencia de Administraci�n de Bienes del Estado otorg� un Permiso Precario de Uso Oneroso a la firma VELOXX MDQ SOCIEDAD DE RESPONSABILIDAD LIMITADA para dos locales comerciales en Mar del Plata por 36 meses. La Agencia considera pertinente otorgar el permiso en funci�n de sus atribuciones de administraci�n y mantenimiento otorgadas por el Decreto N� 62/19. #Argentina #BienesDelEstado #MarDelPlata #Comercio|0|0|0|0
22/06/2023|288654|https://www.boletinoficial.gob.ar/detalleAviso/primera/288654/20230622|AGENCIA DE�ADMINISTRACI�N DE�BIENES DEL�ESTADO|La Agencia de Administraci�n de Bienes del Estado adjudic� un inmueble en Santiago del Estero por $16.5 millones a trav�s de una subasta p�blica. El comprador fue Oscar Eduardo Gonz�lez Filippa. #SubastaP�blica #Adjudicaci�n #BienesDelEstado #SantiagoDelEstero|0|0|0|1
23/06/2023|288655|https://www.boletinoficial.gob.ar/detalleAviso/primera/288655/20230622|ENTE NACIONAL REGULADOR DE�LA�ELECTRICIDAD|El ENRE convoca a Audiencia P�blica para analizar el otorgamiento del Certificado de Conveniencia y Necesidad P�blica (CCyNP) para la Ampliaci�n de la Capacidad de Transporte de Energ�a El�ctrica solicitada por TRANSBA S.A. en la Provincia de Buenos Aires. La obra incluye la construcci�n de una playa de maniobras y una l�nea de alta tensi�n de 132 kV. La Audiencia se realizar� el 3 de agosto de 2023 a las 11:00 h mediante plataforma digital. #ENRE #CCyNP #TransporteEl�ctrico #AudienciaP�blica|0|0|0|1
22/06/2023|288656|https://www.boletinoficial.gob.ar/detalleAviso/primera/288656/20230622|INSTITUTO NACIONAL DE�SEMILLAS|El INASE actualiza el listado de marcadores basados en ADN para nuevas creaciones fitogen�ticas. La tecnolog�a masiva de visualizaci�n de los marcadores reemplaza a la discontinuada, pero contiene menos marcadores. #INASE #MarcadoresADN #CreacionesFitogen�ticas #Tecnolog�a|0|1|0|0
22/06/2023|288657|https://www.boletinoficial.gob.ar/detalleAviso/primera/288657/20230622|JEFATURA DE�GABINETE DE�MINISTROS SECRETAR�A DE�GESTI�N Y�EMPLEO P�BLICO|Aprueban �rdenes de m�rito para la cobertura de cargos vacantes y financiados en el Ministerio de Econom�a a trav�s de convocatoria interna. Detalles en la Resoluci�n de la Secretar�a de Gesti�n y Empleo P�blico de la Jefatura de Gabinete de Ministros. #empleop�blico #MinisterioDeEconom�a #convocatoriainterna #cargosvacantes|0|0|0|1
22/06/2023|288658|https://www.boletinoficial.gob.ar/detalleAviso/primera/288658/20230622|JEFATURA DE�GABINETE DE�MINISTROS SECRETAR�A DE�GESTI�N Y�EMPLEO P�BLICO|Se aprueban las bases del concurso para cubrir tres cargos vacantes en el Ministerio de Desarrollo Territorial y Habitat. El per�odo de inscripci�n electr�nica es del 10 al 19 de julio de 2023. M�s informaci�n en http://www.argentina.gob.ar/concursar #empleop�blico #concurso #MinisterioDeDesarrolloTerritorial #oportunidades|0|0|0|1
